Current CUDA device :  <function current_device at 0x7f4d8c2509d0>
Training Behavior LLM framework!!
BehaviorMultiWrapper  0
BehaviorMultiWrapper  1
BehaviorMultiWrapper  2
BehaviorMultiWrapper  3
BehaviorMultiWrapper  4
BehaviorMultiWrapper  5
BehaviorMultiWrapper  6
BehaviorMultiWrapper  7
BehaviorMultiWrapper  8
BehaviorMultiWrapper  9
Getting Policy and Model
Model loaded
llm_model._orig_mod.model.embed_tokens.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.0.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.0.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.0.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.1.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.1.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.1.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.2.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.2.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.2.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.3.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.3.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.3.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.4.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.4.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.4.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.5.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.5.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.5.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.6.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.6.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.6.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.7.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.7.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.7.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.8.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.8.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.8.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.9.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
